// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" --output "D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 17.27 sec and exited with 0
// ***** Done, took 00:00:19 (19.6 sec)   *****
// Found 2 benchmarks:
//   CalculatorBenchmarks.CalculateCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   CalculatorBenchmarks.CalculateCustomerCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   7: 2097152 op, 1162241100.00 ns, 554.1997 ns/op
WorkloadResult   8: 2097152 op, 1210867300.00 ns, 577.3865 ns/op
WorkloadResult   9: 2097152 op, 1172357200.00 ns, 559.0235 ns/op
WorkloadResult  10: 2097152 op, 1308502800.00 ns, 623.9428 ns/op
// GC:  57 2 2 2063617960 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 90100 has exited with code 0.

Mean = 505.717 ns, StdErr = 33.066 ns (6.54%), N = 10, StdDev = 104.565 ns
Min = 339.991 ns, Q1 = 424.745 ns, Median = 551.388 ns, Q3 = 572.796 ns, Max = 623.943 ns
IQR = 148.051 ns, LowerFence = 202.668 ns, UpperFence = 794.872 ns
ConfidenceInterval = [347.630 ns; 663.803 ns] (CI 99.9%), Margin = 158.087 ns (31.26% of Mean)
Skewness = -0.51, Kurtosis = 1.48, MValue = 2.67

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-03-05 11:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmarks.DeserializeLogIngestRequest: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Chargeback.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 1856 3644 --benchmarkName SerializationBenchmarks.DeserializeLogIngestRequest --job "IterationCount=10, WarmupCount=3" --benchmarkId 3 in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Server
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadJitting  1: 1 op, 4539700.00 ns, 4.5397 ms/op

OverheadJitting  2: 16 op, 379600.00 ns, 23.7250 us/op
WorkloadJitting  2: 16 op, 510000.00 ns, 31.8750 us/op

WorkloadPilot    1: 16 op, 99500.00 ns, 6.2188 us/op
WorkloadPilot    2: 32 op, 126100.00 ns, 3.9406 us/op
WorkloadPilot    3: 64 op, 174900.00 ns, 2.7328 us/op
WorkloadPilot    4: 128 op, 332300.00 ns, 2.5961 us/op
WorkloadPilot    5: 256 op, 612600.00 ns, 2.3930 us/op
WorkloadPilot    6: 512 op, 1166200.00 ns, 2.2777 us/op
WorkloadPilot    7: 1024 op, 2700800.00 ns, 2.6375 us/op
WorkloadPilot    8: 2048 op, 4980100.00 ns, 2.4317 us/op
WorkloadPilot    9: 4096 op, 9171000.00 ns, 2.2390 us/op
WorkloadPilot   10: 8192 op, 19063200.00 ns, 2.3271 us/op
WorkloadPilot   11: 16384 op, 38129100.00 ns, 2.3272 us/op
WorkloadPilot   12: 32768 op, 72077200.00 ns, 2.1996 us/op
WorkloadPilot   13: 65536 op, 146009200.00 ns, 2.2279 us/op
WorkloadPilot   14: 131072 op, 258528700.00 ns, 1.9724 us/op
WorkloadPilot   15: 262144 op, 185237000.00 ns, 706.6231 ns/op
WorkloadPilot   16: 524288 op, 299882300.00 ns, 571.9801 ns/op
WorkloadPilot   17: 1048576 op, 618693600.00 ns, 590.0322 ns/op

OverheadWarmup   1: 1048576 op, 2265300.00 ns, 2.1604 ns/op
OverheadWarmup   2: 1048576 op, 2288900.00 ns, 2.1829 ns/op
OverheadWarmup   3: 1048576 op, 2338900.00 ns, 2.2305 ns/op
OverheadWarmup   4: 1048576 op, 2327000.00 ns, 2.2192 ns/op
OverheadWarmup   5: 1048576 op, 2302400.00 ns, 2.1957 ns/op
OverheadWarmup   6: 1048576 op, 2449400.00 ns, 2.3359 ns/op
OverheadWarmup   7: 1048576 op, 2381500.00 ns, 2.2712 ns/op

OverheadActual   1: 1048576 op, 2359600.00 ns, 2.2503 ns/op
OverheadActual   2: 1048576 op, 2444900.00 ns, 2.3316 ns/op
OverheadActual   3: 1048576 op, 2451800.00 ns, 2.3382 ns/op
OverheadActual   4: 1048576 op, 2437900.00 ns, 2.3250 ns/op
OverheadActual   5: 1048576 op, 2688300.00 ns, 2.5638 ns/op
OverheadActual   6: 1048576 op, 2405600.00 ns, 2.2942 ns/op
OverheadActual   7: 1048576 op, 2499200.00 ns, 2.3834 ns/op
OverheadActual   8: 1048576 op, 2499900.00 ns, 2.3841 ns/op
OverheadActual   9: 1048576 op, 2450600.00 ns, 2.3371 ns/op
OverheadActual  10: 1048576 op, 2404900.00 ns, 2.2935 ns/op
OverheadActual  11: 1048576 op, 2471600.00 ns, 2.3571 ns/op
OverheadActual  12: 1048576 op, 2473100.00 ns, 2.3585 ns/op
OverheadActual  13: 1048576 op, 2384200.00 ns, 2.2738 ns/op
OverheadActual  14: 1048576 op, 2396900.00 ns, 2.2859 ns/op
OverheadActual  15: 1048576 op, 2378500.00 ns, 2.2683 ns/op

WorkloadWarmup   1: 1048576 op, 627248800.00 ns, 598.1911 ns/op
WorkloadWarmup   2: 1048576 op, 761934400.00 ns, 726.6373 ns/op
WorkloadWarmup   3: 1048576 op, 1064521000.00 ns, 1.0152 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 968333300.00 ns, 923.4746 ns/op
WorkloadActual   2: 1048576 op, 894380300.00 ns, 852.9475 ns/op
WorkloadActual   3: 1048576 op, 920379300.00 ns, 877.7421 ns/op
WorkloadActual   4: 1048576 op, 940783200.00 ns, 897.2008 ns/op
WorkloadActual   5: 1048576 op, 1062716000.00 ns, 1.0135 us/op
WorkloadActual   6: 1048576 op, 999209300.00 ns, 952.9202 ns/op
WorkloadActual   7: 1048576 op, 1076357400.00 ns, 1.0265 us/op
WorkloadActual   8: 1048576 op, 1063073100.00 ns, 1.0138 us/op
WorkloadActual   9: 1048576 op, 980227900.00 ns, 934.8182 ns/op
WorkloadActual  10: 1048576 op, 983791100.00 ns, 938.2163 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 965888400.00 ns, 921.1430 ns/op
WorkloadResult   2: 1048576 op, 891935400.00 ns, 850.6159 ns/op
WorkloadResult   3: 1048576 op, 917934400.00 ns, 875.4105 ns/op
WorkloadResult   4: 1048576 op, 938338300.00 ns, 894.8691 ns/op
WorkloadResult   5: 1048576 op, 1060271100.00 ns, 1.0112 us/op
WorkloadResult   6: 1048576 op, 996764400.00 ns, 950.5886 ns/op
WorkloadResult   7: 1048576 op, 1073912500.00 ns, 1.0242 us/op
WorkloadResult   8: 1048576 op, 1060628200.00 ns, 1.0115 us/op
WorkloadResult   9: 1048576 op, 977783000.00 ns, 932.4865 ns/op
WorkloadResult  10: 1048576 op, 981346200.00 ns, 935.8847 ns/op
// GC:  37 0 0 1031799832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 114424 has exited with code 0.

Mean = 940.781 ns, StdErr = 18.853 ns (2.00%), N = 10, StdDev = 59.620 ns
Min = 850.616 ns, Q1 = 901.438 ns, Median = 934.186 ns, Q3 = 996.012 ns, Max = 1,024.163 ns
IQR = 94.575 ns, LowerFence = 759.576 ns, UpperFence = 1,137.874 ns
ConfidenceInterval = [850.644 ns; 1,030.917 ns] (CI 99.9%), Margin = 90.137 ns (9.58% of Mean)
Skewness = 0.08, Kurtosis = 1.48, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-03-05 11:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmarks.SerializeCachedLogData: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Chargeback.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 2112 3164 --benchmarkName SerializationBenchmarks.SerializeCachedLogData --job "IterationCount=10, WarmupCount=3" --benchmarkId 4 in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Server
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadJitting  1: 1 op, 304200.00 ns, 304.2000 us/op

OverheadJitting  2: 16 op, 360600.00 ns, 22.5375 us/op
WorkloadJitting  2: 16 op, 548400.00 ns, 34.2750 us/op

WorkloadPilot    1: 16 op, 72900.00 ns, 4.5563 us/op
WorkloadPilot    2: 32 op, 57800.00 ns, 1.8063 us/op
WorkloadPilot    3: 64 op, 152700.00 ns, 2.3859 us/op
WorkloadPilot    4: 128 op, 191200.00 ns, 1.4938 us/op
WorkloadPilot    5: 256 op, 439600.00 ns, 1.7172 us/op
WorkloadPilot    6: 512 op, 558200.00 ns, 1.0902 us/op
WorkloadPilot    7: 1024 op, 1491900.00 ns, 1.4569 us/op
WorkloadPilot    8: 2048 op, 2214800.00 ns, 1.0814 us/op
WorkloadPilot    9: 4096 op, 4612900.00 ns, 1.1262 us/op
WorkloadPilot   10: 8192 op, 9012600.00 ns, 1.1002 us/op
WorkloadPilot   11: 16384 op, 17118900.00 ns, 1.0449 us/op
WorkloadPilot   12: 32768 op, 33125900.00 ns, 1.0109 us/op
WorkloadPilot   13: 65536 op, 61313700.00 ns, 935.5728 ns/op
WorkloadPilot   14: 131072 op, 154528500.00 ns, 1.1790 us/op
WorkloadPilot   15: 262144 op, 313066800.00 ns, 1.1943 us/op
WorkloadPilot   16: 524288 op, 227509300.00 ns, 433.9396 ns/op
WorkloadPilot   17: 1048576 op, 297465600.00 ns, 283.6853 ns/op
WorkloadPilot   18: 2097152 op, 605973000.00 ns, 288.9504 ns/op

OverheadWarmup   1: 2097152 op, 4767500.00 ns, 2.2733 ns/op
OverheadWarmup   2: 2097152 op, 4875300.00 ns, 2.3247 ns/op
OverheadWarmup   3: 2097152 op, 4647600.00 ns, 2.2161 ns/op
OverheadWarmup   4: 2097152 op, 5035700.00 ns, 2.4012 ns/op
OverheadWarmup   5: 2097152 op, 4748500.00 ns, 2.2643 ns/op

OverheadActual   1: 2097152 op, 5004000.00 ns, 2.3861 ns/op
OverheadActual   2: 2097152 op, 4961500.00 ns, 2.3658 ns/op
OverheadActual   3: 2097152 op, 4869700.00 ns, 2.3221 ns/op
OverheadActual   4: 2097152 op, 4807200.00 ns, 2.2923 ns/op
OverheadActual   5: 2097152 op, 4950600.00 ns, 2.3606 ns/op
OverheadActual   6: 2097152 op, 4723200.00 ns, 2.2522 ns/op
OverheadActual   7: 2097152 op, 4832800.00 ns, 2.3045 ns/op
OverheadActual   8: 2097152 op, 4946700.00 ns, 2.3588 ns/op
OverheadActual   9: 2097152 op, 4880100.00 ns, 2.3270 ns/op
OverheadActual  10: 2097152 op, 4871800.00 ns, 2.3231 ns/op
OverheadActual  11: 2097152 op, 4728700.00 ns, 2.2548 ns/op
OverheadActual  12: 2097152 op, 4773300.00 ns, 2.2761 ns/op
OverheadActual  13: 2097152 op, 4635600.00 ns, 2.2104 ns/op
OverheadActual  14: 2097152 op, 4636300.00 ns, 2.2108 ns/op
OverheadActual  15: 2097152 op, 4729400.00 ns, 2.2552 ns/op

WorkloadWarmup   1: 2097152 op, 619748800.00 ns, 295.5193 ns/op
WorkloadWarmup   2: 2097152 op, 782601600.00 ns, 373.1735 ns/op
WorkloadWarmup   3: 2097152 op, 917783400.00 ns, 437.6332 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 922507400.00 ns, 439.8858 ns/op
WorkloadActual   2: 2097152 op, 839326000.00 ns, 400.2218 ns/op
WorkloadActual   3: 2097152 op, 889464200.00 ns, 424.1296 ns/op
WorkloadActual   4: 2097152 op, 863807800.00 ns, 411.8957 ns/op
WorkloadActual   5: 2097152 op, 1018645200.00 ns, 485.7279 ns/op
WorkloadActual   6: 2097152 op, 899780900.00 ns, 429.0490 ns/op
WorkloadActual   7: 2097152 op, 841832100.00 ns, 401.4168 ns/op
WorkloadActual   8: 2097152 op, 834309500.00 ns, 397.8298 ns/op
WorkloadActual   9: 2097152 op, 894571700.00 ns, 426.5650 ns/op
WorkloadActual  10: 2097152 op, 825205900.00 ns, 393.4888 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 917674600.00 ns, 437.5813 ns/op
WorkloadResult   2: 2097152 op, 834493200.00 ns, 397.9174 ns/op
WorkloadResult   3: 2097152 op, 884631400.00 ns, 421.8251 ns/op
WorkloadResult   4: 2097152 op, 858975000.00 ns, 409.5912 ns/op
WorkloadResult   5: 2097152 op, 894948100.00 ns, 426.7445 ns/op
WorkloadResult   6: 2097152 op, 836999300.00 ns, 399.1124 ns/op
WorkloadResult   7: 2097152 op, 829476700.00 ns, 395.5253 ns/op
WorkloadResult   8: 2097152 op, 889738900.00 ns, 424.2606 ns/op
WorkloadResult   9: 2097152 op, 820373100.00 ns, 391.1844 ns/op
// GC:  42 1 1 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 107472 has exited with code 0.

Mean = 411.527 ns, StdErr = 5.517 ns (1.34%), N = 9, StdDev = 16.551 ns
Min = 391.184 ns, Q1 = 397.917 ns, Median = 409.591 ns, Q3 = 424.261 ns, Max = 437.581 ns
IQR = 26.343 ns, LowerFence = 358.403 ns, UpperFence = 463.775 ns
ConfidenceInterval = [383.714 ns; 439.340 ns] (CI 99.9%), Margin = 27.813 ns (6.76% of Mean)
Skewness = 0.18, Kurtosis = 1.25, MValue = 3.6

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-03-05 11:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmarks.DeserializeCachedLogData: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Chargeback.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 2412 2000 --benchmarkName SerializationBenchmarks.DeserializeCachedLogData --job "IterationCount=10, WarmupCount=3" --benchmarkId 5 in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Server
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadJitting  1: 1 op, 4251600.00 ns, 4.2516 ms/op

OverheadJitting  2: 16 op, 377100.00 ns, 23.5688 us/op
WorkloadJitting  2: 16 op, 482400.00 ns, 30.1500 us/op

WorkloadPilot    1: 16 op, 75200.00 ns, 4.7000 us/op
WorkloadPilot    2: 32 op, 82200.00 ns, 2.5688 us/op
WorkloadPilot    3: 64 op, 134600.00 ns, 2.1031 us/op
WorkloadPilot    4: 128 op, 257800.00 ns, 2.0141 us/op
WorkloadPilot    5: 256 op, 474100.00 ns, 1.8520 us/op
WorkloadPilot    6: 512 op, 1387700.00 ns, 2.7104 us/op
WorkloadPilot    7: 1024 op, 1878800.00 ns, 1.8348 us/op
WorkloadPilot    8: 2048 op, 3628800.00 ns, 1.7719 us/op
WorkloadPilot    9: 4096 op, 7819500.00 ns, 1.9091 us/op
WorkloadPilot   10: 8192 op, 14424700.00 ns, 1.7608 us/op
WorkloadPilot   11: 16384 op, 29036700.00 ns, 1.7723 us/op
WorkloadPilot   12: 32768 op, 58652700.00 ns, 1.7899 us/op
WorkloadPilot   13: 65536 op, 117956800.00 ns, 1.7999 us/op
WorkloadPilot   14: 131072 op, 236042700.00 ns, 1.8009 us/op
WorkloadPilot   15: 262144 op, 296669100.00 ns, 1.1317 us/op
WorkloadPilot   16: 524288 op, 242208000.00 ns, 461.9751 ns/op
WorkloadPilot   17: 1048576 op, 459841000.00 ns, 438.5386 ns/op
WorkloadPilot   18: 2097152 op, 966956200.00 ns, 461.0806 ns/op

OverheadWarmup   1: 2097152 op, 4945500.00 ns, 2.3582 ns/op
OverheadWarmup   2: 2097152 op, 4834800.00 ns, 2.3054 ns/op
OverheadWarmup   3: 2097152 op, 4738400.00 ns, 2.2594 ns/op
OverheadWarmup   4: 2097152 op, 4641100.00 ns, 2.2130 ns/op
OverheadWarmup   5: 2097152 op, 4640800.00 ns, 2.2129 ns/op
OverheadWarmup   6: 2097152 op, 4809200.00 ns, 2.2932 ns/op
OverheadWarmup   7: 2097152 op, 4674900.00 ns, 2.2292 ns/op
OverheadWarmup   8: 2097152 op, 4656600.00 ns, 2.2204 ns/op
OverheadWarmup   9: 2097152 op, 4600700.00 ns, 2.1938 ns/op
OverheadWarmup  10: 2097152 op, 6229200.00 ns, 2.9703 ns/op

OverheadActual   1: 2097152 op, 5274100.00 ns, 2.5149 ns/op
OverheadActual   2: 2097152 op, 4588200.00 ns, 2.1878 ns/op
OverheadActual   3: 2097152 op, 4578300.00 ns, 2.1831 ns/op
OverheadActual   4: 2097152 op, 4693500.00 ns, 2.2380 ns/op
OverheadActual   5: 2097152 op, 4548600.00 ns, 2.1689 ns/op
OverheadActual   6: 2097152 op, 4560100.00 ns, 2.1744 ns/op
OverheadActual   7: 2097152 op, 5322100.00 ns, 2.5378 ns/op
OverheadActual   8: 2097152 op, 4556200.00 ns, 2.1726 ns/op
OverheadActual   9: 2097152 op, 4594300.00 ns, 2.1907 ns/op
OverheadActual  10: 2097152 op, 4606400.00 ns, 2.1965 ns/op
OverheadActual  11: 2097152 op, 5139600.00 ns, 2.4508 ns/op
OverheadActual  12: 2097152 op, 4944300.00 ns, 2.3576 ns/op
OverheadActual  13: 2097152 op, 4641400.00 ns, 2.2132 ns/op
OverheadActual  14: 2097152 op, 4662000.00 ns, 2.2230 ns/op
OverheadActual  15: 2097152 op, 4696200.00 ns, 2.2393 ns/op

WorkloadWarmup   1: 2097152 op, 1250484200.00 ns, 596.2773 ns/op
WorkloadWarmup   2: 2097152 op, 1339187500.00 ns, 638.5744 ns/op
WorkloadWarmup   3: 2097152 op, 1390349800.00 ns, 662.9704 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1369020300.00 ns, 652.7997 ns/op
WorkloadActual   2: 2097152 op, 1501372500.00 ns, 715.9102 ns/op
WorkloadActual   3: 2097152 op, 1420192000.00 ns, 677.2003 ns/op
WorkloadActual   4: 2097152 op, 1286676100.00 ns, 613.5350 ns/op
WorkloadActual   5: 2097152 op, 1330646200.00 ns, 634.5016 ns/op
WorkloadActual   6: 2097152 op, 1296346700.00 ns, 618.1463 ns/op
WorkloadActual   7: 2097152 op, 1278418200.00 ns, 609.5973 ns/op
WorkloadActual   8: 2097152 op, 1371431200.00 ns, 653.9494 ns/op
WorkloadActual   9: 2097152 op, 1329115000.00 ns, 633.7714 ns/op
WorkloadActual  10: 2097152 op, 1604612900.00 ns, 765.1391 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1364378900.00 ns, 650.5866 ns/op
WorkloadResult   2: 2097152 op, 1496731100.00 ns, 713.6970 ns/op
WorkloadResult   3: 2097152 op, 1415550600.00 ns, 674.9871 ns/op
WorkloadResult   4: 2097152 op, 1282034700.00 ns, 611.3218 ns/op
WorkloadResult   5: 2097152 op, 1326004800.00 ns, 632.2884 ns/op
WorkloadResult   6: 2097152 op, 1291705300.00 ns, 615.9331 ns/op
WorkloadResult   7: 2097152 op, 1273776800.00 ns, 607.3841 ns/op
WorkloadResult   8: 2097152 op, 1366789800.00 ns, 651.7362 ns/op
WorkloadResult   9: 2097152 op, 1324473600.00 ns, 631.5582 ns/op
// GC:  31 0 0 855639064 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 102868 has exited with code 0.

Mean = 643.277 ns, StdErr = 11.429 ns (1.78%), N = 9, StdDev = 34.287 ns
Min = 607.384 ns, Q1 = 615.933 ns, Median = 632.288 ns, Q3 = 651.736 ns, Max = 713.697 ns
IQR = 35.803 ns, LowerFence = 562.228 ns, UpperFence = 705.441 ns
ConfidenceInterval = [585.660 ns; 700.894 ns] (CI 99.9%), Margin = 57.617 ns (8.96% of Mean)
Skewness = 0.77, Kurtosis = 2.32, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-05 11:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:01:09 (69.69 sec), executed benchmarks: 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-03-05-11-17-53-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-03-05-11-17-53-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-03-05-11-17-53-report.html

// * Detailed results *
CalculatorBenchmarks.CalculateCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4; GC = Concurrent Server
Mean = 80.150 ns, StdErr = 0.523 ns (0.65%), N = 10, StdDev = 1.655 ns
Min = 77.815 ns, Q1 = 79.087 ns, Median = 79.967 ns, Q3 = 80.970 ns, Max = 83.775 ns
IQR = 1.883 ns, LowerFence = 76.262 ns, UpperFence = 83.795 ns
ConfidenceInterval = [77.649 ns; 82.652 ns] (CI 99.9%), Margin = 2.502 ns (3.12% of Mean)
Skewness = 0.72, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[76.807 ns ; 78.549 ns) | @
[78.549 ns ; 80.565 ns) | @@@@@@
[80.565 ns ; 82.767 ns) | @@
[82.767 ns ; 84.783 ns) | @
---------------------------------------------------

SerializationBenchmarks.SerializeLogIngestRequest: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4; GC = Concurrent Server
Mean = 505.717 ns, StdErr = 33.066 ns (6.54%), N = 10, StdDev = 104.565 ns
Min = 339.991 ns, Q1 = 424.745 ns, Median = 551.388 ns, Q3 = 572.796 ns, Max = 623.943 ns
IQR = 148.051 ns, LowerFence = 202.668 ns, UpperFence = 794.872 ns
ConfidenceInterval = [347.630 ns; 663.803 ns] (CI 99.9%), Margin = 158.087 ns (31.26% of Mean)
Skewness = -0.51, Kurtosis = 1.48, MValue = 2.67
-------------------- Histogram --------------------
[307.732 ns ; 435.135 ns) | @@@
[435.135 ns ; 522.558 ns) | @
[522.558 ns ; 649.961 ns) | @@@@@@
---------------------------------------------------

CalculatorBenchmarks.CalculateCustomerCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4; GC = Concurrent Server
Mean = 95.202 ns, StdErr = 1.282 ns (1.35%), N = 8, StdDev = 3.626 ns
Min = 90.844 ns, Q1 = 91.699 ns, Median = 95.725 ns, Q3 = 97.270 ns, Max = 99.916 ns
IQR = 5.571 ns, LowerFence = 83.343 ns, UpperFence = 105.626 ns
